PassengerId,Survived_pred,Survived_prob
892,0,0.10944409997038487
893,1,0.605193897806052
894,0,0.22265647378099054
895,0,0.10962180525121974
896,1,0.5751047274596475
897,0,0.10974190411203236
898,1,0.6418120909549639
899,0,0.1826134911517845
900,1,0.64161101088107
901,0,0.08547635051164432
902,0,0.10945829344930091
903,0,0.4079444590807747
904,1,0.9068658072619646
905,0,0.20273392692052752
906,1,0.9028971119907186
907,1,0.7882777857239566
908,0,0.22366566818863853
909,0,0.109315409444955
910,1,0.6056770277829661
911,1,0.6416088992759256
912,0,0.38837439957269926
913,0,0.09598771719281282
914,1,0.9105251405680109
915,0,0.39385877615226034
916,1,0.9056576882811562
917,0,0.09651555664352922
918,1,0.9046762667135513
919,0,0.109315409444955
920,0,0.4103229550358652
921,0,0.08505500110422816
922,0,0.20273392692052752
923,0,0.18064603722686046
924,1,0.5460749256964299
925,1,0.5476326243786656
926,0,0.387517793287341
927,0,0.10931630355827059
928,1,0.6420235733624143
929,1,0.6423313000961802
930,0,0.10980066108484712
931,0,0.12025414937719425
932,0,0.09794930035000991
933,0,0.4082349353075609
934,0,0.1094485325952433
935,1,0.8080047611991298
936,1,0.9012319668661292
937,0,0.10946451692511194
938,0,0.4098998012955228
939,0,0.10942722334001077
940,1,0.9181593692247524
941,1,0.5815915911043177
942,0,0.38868606413884005
943,0,0.22468603693408637
944,1,0.733712412577201
945,1,0.8898968228419152
946,0,0.22489402856381946
947,0,0.05707031889086118
948,0,0.10945829344930091
949,0,0.10940591772392484
950,0,0.09682103987108316
951,1,0.9439831628752585
952,0,0.10945829344930091
953,0,0.22410257013469928
954,0,0.10942722334001077
955,1,0.6418602422323834
956,0,0.39243744809544145
957,1,0.8107036580059425
958,1,0.6419377406793415
959,0,0.41663272228389725
960,0,0.4092851438602197
961,1,0.8935086904387961
962,1,0.6418728073350584
963,0,0.10945829344930091
964,1,0.6419607575963343
965,0,0.40885349324907755
966,1,0.9378023029008464
967,1,0.5082777708644832
968,0,0.1094911620248396
969,1,0.8805412599210571
970,0,0.22391253822579665
971,1,0.6418728073350584
972,0,0.08541649745250988
973,0,0.475240494785257
974,0,0.4079444590807747
975,0,0.10945829344930091
976,0,0.2230430134743069
977,0,0.09650682487289834
978,1,0.6419377406793415
979,1,0.6420235733624143
980,1,0.6418728073350584
981,0,0.1806634792682794
982,1,0.6087927745727565
